,Название,Время приготовления,Калории,Лайки,Кухня,Тип
0,Лимонный цыпленок с орзо,45,671,1,Еврейская кухня,Блюда из курицы
0,Мексиканское блюдо из фасоли и говяжьего фарша,20,526,10,Мексиканская кухня,Блюда с фаршем
0,"Острое блюдо из нута, томатов и шпината",40,317,2,Европейская кухня,Горячие закуски
0,Вегетарианское блюдо чили за 15 минут,15,239,1,Европейская кухня,Горячие закуски
0,Вегетарианское блюдо из фасоли и бобов с чили чипотле,375,300,1,Европейская кухня,Горячие закуски
0,Азу по-татарски,30,525,1206,Татарская кухня,Азу
0,Гратен дофинуа,65,362,412,Французская кухня,Гратен
0,Тушеная свинина,120,581,312,Европейская кухня,Гуляш из свинины
0,Тушеная говядина,105,394,295,Европейская кухня,Блюда из мяса
0,Лапша с тыквой и грибами,30,561,262,Китайская кухня,Лапша
0,Говядина по-бургундски,180,849,218,Французская кухня,Рагу
0,Куриная печень в сметане,30,511,259,Русская кухня,Блюда из птицы
0,Хинкали,45,1100,185,Грузинская кухня,Хинкали
0,Котлеты «Фифти-фифти»,50,183,140,Одесская кухня,Котлеты
0,Ферганский плов,90,914,160,Узбекская кухня,Плов
0,Бефстроганов,30,690,136,Русская кухня,Бефстроганов
0,Чахохбили с курицей и картофелем,30,812,289,Грузинская кухня,Чахохбили
0,Картофельное пюре,50,464,118,Французская кухня,Пюре
0,Котлеты по-киевски,50,623,108,Украинская кухня,Киевские котлеты
0,Традиционный чили кон карне,70,505,120,Мексиканская кухня,Горячие закуски
0,Гуляш из говядины,180,547,465,Венгерская кухня,Гуляш из говядины
0,Говядина с устричным соусом,15,439,100,Китайская кухня,Горячие закуски
0,"Курица с соусом из йогурта, кунжутных семечек, лимона и чеснока",20,777,85,Авторская кухня,Курица в духовке
0,Жареные куриные сердечки,60,287,119,Европейская кухня,Горячие закуски
0,Ленивые голубцы с курицей,40,826,87,Мировая кухня,Голубцы
0,Цыпленок с розмарином,60,1110,84,Греческая кухня,Горячие закуски
0,"Курица, запеченная в хрустящей корочке, с имбирем и апельсинами",100,917,518,Испанская кухня,Новогодние блюда из курицы
0,Телятина с красным перцем и апельсинами в горшочке,80,369,78,Китайская кухня,Жаркое
0,Американские макароны с сыром,55,942,66,Американская кухня,Макароны
0,Запеченная курица с овощами,80,893,69,Французская кухня,Горячие закуски
0,Конфи из утиных ножек с пюре,240,1881,72,Французская кухня,Пюре
0,Кордон блю,40,3092,56,Французская кухня,Горячие закуски
0,Гуляш,120,618,67,Венгерская кухня,Гуляш из говядины
0,Котлеты «Валленберг»,45,710,64,Шведская кухня,Котлеты
0,Пельмени с говядиной,30,424,65,Русская кухня,Пельмени
0,Мусака,120,720,46,Греческая кухня,Мусака
0,Вареники с картошкой и грибами,40,793,44,Русская кухня,Картошка с грибами
0,Омурайсу,25,662,51,Японская кухня,Омлет
0,Запеченный говяжий край,80,571,55,Авторская кухня,Мясо в духовке
0,Тушеные кабачки,40,364,60,Европейская кухня,Овощное рагу
0,Перцы фаршированные мясом и рисом,60,494,194,Советская кухня,Перец фаршированный
0,Курица терияки,15,383,39,Японская кухня,Терияки
0,Капуста с креветками и лимонной травой,25,337,50,Тайская кухня,Соте
0,Овощное рагу из кабачков с картофелем,40,172,799,Русская кухня,Овощное рагу
0,Курица по-баскски,80,993,47,Европейская кухня,Горячие закуски
0,Классический ростбиф,60,284,37,Британская кухня,Ростбиф
0,Ароматная свинина в духовке,75,404,39,Русская кухня,Праздничные блюда из свинины
0,Свиная рулька с тушеной капустой и картофелем,120,978,107,Чешская кухня,Горячие закуски
0,"Тефтели с брусничным соусом, маринованным огурцом и коричневым соусом",90,705,29,Шведская кухня,Тефтели
0,Котлеты из индейки с соусом беарнез,40,893,166,Русская кухня,Котлеты
0,Ленивые вареники с творогом,15,312,444,Русская кухня,Вареники
0,Чакапули,90,1119,37,Грузинская кухня,Горячие закуски
0,Курица в белом вине в тайском стиле,120,1102,28,Тайская кухня,Рагу
0,Тжвжик,30,423,38,Армянская кухня,Рагу
0,Картофельные котлеты на растительном масле,40,420,30,Русская кухня,Котлеты
0,Мясо по-французски,60,683,31,Советская кухня,Мясо по-французски
0,Тесто для пельменей и вареников,20,295,142,Русская кухня,Пельмени
0,Голубцы из савойской капусты,90,987,36,Русская кухня,Голубцы
0,Рыбацкий пирог по-риверрански,60,296,33,Кухня Вестероса,Пироги
0,"Курица с лимоном, чесноком и розовым перцем",15,297,149,Итальянская кухня,Блюда из курицы
0,Пастуший пирог из баранины,330,908,25,Британская кухня,Пироги
0,Сальтимбокка,15,461,30,Итальянская кухня,Соусы к рыбе
0,Рубленые куриные котлеты с грибами и зеленым базиликом,60,448,438,Русская кухня,Котлеты
0,Голубцы,60,541,27,Русская кухня,Голубцы
0,Говядина «Веллингтон» по рецепту Гордона Рамзи,70,809,21,Итальянская кухня,Горячие закуски
0,Зразы картофельные с луком и яйцом,40,559,20,Белорусская кухня,Зразы
0,Кролик в пиве,90,440,78,Бельгийская кухня,Горячие закуски
0,Чахохбили,60,421,25,Грузинская кухня,Чахохбили
0,Творожная запеканка с ягодным сиропом,30,574,399,Русская кухня,Сироп
0,Кролик с черносливом,85,1475,25,Бельгийская кухня,Блюда из мяса
0,Батата-харра,60,570,24,Ливанская кухня,Блюда из овощей
0,"Куриные голени с шафраном, оливками и горошком",50,602,33,Европейская кухня,Горячие закуски
0,Пучеро,140,723,24,Латиноамериканская кухня,Рагу
0,Мясные ежики,60,378,27,Русская кухня,Тефтели
0,Узбекский плов с курицей,130,437,436,Узбекская кухня,Узбекский плов
0,Фиш-энд-чипс с соусом тартар,50,1411,23,Британская кухня,Тартар
0,Чечевица с горгонзолой,15,665,148,Итальянская кухня,Блюда из овощей
0,Зеленый карри с курицей и рисом,25,796,25,Индийская кухня,Рагу
0,Курица гунбао,30,601,22,Китайская кухня,Блюда из птицы
0,Оссобуко,120,1714,25,Итальянская кухня,Горячие закуски
0,Венский шницель на растительном масле,20,1092,20,Австрийская кухня,Шницель
0,Драники с луком,30,130,391,Белорусская кухня,Деруны
0,Кефтедес,30,532,65,Греческая кухня,Тефтели
0,Фахитас с курицей,25,426,50,Европейская кухня,Горячие закуски
0,Идеальная запеченная курица,120,717,21,Европейская кухня,Блюда из птицы
0,Мясо по-французски с майонезом,60,489,200,Русская кухня,Мясо по-французски
0,Куриные голени со сливами,45,523,28,Европейская кухня,Блюда из птицы
0,Дорада в духовке с лимоном и базиликом,25,591,368,Европейская кухня,Горячие закуски
0,Оладьи из куриной печени,20,233,22,Европейская кухня,Печеночные оладьи
0,Домашние котлеты,40,501,24,Русская кухня,Котлеты
0,Цыпленок табака,20,782,19,Грузинская кухня,Цыпленок табака
0,Утка с тыквой и яблоками семьи Старк,120,1219,20,Кухня Вестероса,Мясо в духовке
0,Плов со свининой,80,436,483,Европейская кухня,Плов
0,Сабза-плов,180,1097,22,Азербайджанская кухня,Плов
